
Position: 0.149839 -0.748412 1.17249
Normal: 0.494159 -0.869156 -0.0193401
UV: 0.950108 0.661006

Position: -0.0151631 -0.768921 1.2138
Normal: 0.0338171 -0.977527 -0.208083
UV: 1.0838 0.655391

Position: -0.165204 -0.753901 1.26183
Normal: 0.0296 -0.956511 -0.290191
UV: 1.20822 0.64782

Position: -0.328049 -0.798928 1.27068
Normal: -0.00713083 -0.917504 -0.397663
UV: 1.32191 0.647594

Position: -0.418061 -0.698389 1.24366
Normal: -0.478278 -0.663856 -0.574931
UV: 1.42451 0.65273

Position: -0.495984 -0.623336 1.21248
Normal: -0.349234 -0.769772 -0.534309
UV: 1.51874 0.658334

Position: -0.638251 -0.618243 1.20191
Normal: -0.245002 -0.762733 -0.598508
UV: 1.60724 0.660983

Position: -0.729944 -0.553068 1.216
Normal: -0.698696 -0.20389 -0.685749
UV: 1.69197 0.65898

Position: -0.726275 -0.430211 1.24617
Normal: -0.778484 -0.057057 -0.625065
UV: 1.77506 0.653655

Position: -0.750005 -0.333817 1.27906
Normal: -0.6775 -0.369899 -0.635742
UV: 1.85876 0.648481

Position: -0.844205 -0.254439 1.29932
Normal: -0.767793 -0.0309042 -0.639953
UV: 1.94534 0.646746

Position: -0.856165 -0.136687 1.28985
Normal: -0.82403 0.261596 -0.502536
UV: 2.03744 0.649636

Position: -0.758761 -0.00851864 1.25499
Normal: -0.918404 0.231532 -0.320823
UV: 2.13828 0.655667

Position: -0.768319 0.126681 1.23339
Normal: -0.861158 0.420635 -0.285437
UV: 2.2495 0.660689

Position: -0.719742 0.268567 1.24605
Normal: -0.690704 0.692886 -0.206973
UV: 2.37212 0.658273

Position: -0.552836 0.35254 1.28011
Normal: -0.784232 0.61889 -0.0442191
UV: 2.50546 0.649499

Position: -0.484216 0.521516 1.28284
Normal: -0.478402 0.870361 0.116634
UV: 2.64813 0.647372

Position: -0.274162 0.540967 1.21568
Normal: -0.465908 0.873508 0.141118
UV: 2.79696 0.655173

Position: -0.148802 0.62795 1.24744
Normal: -0.484607 0.873024 0.0546338
UV: 2.92586 0.660854

Position: -0.0113124 0.668624 1.31521
Normal: 0.0268018 0.994755 -0.0987114
UV: 3.04594 0.657855

Position: 0.110704 0.61751 1.37808
Normal: -0.037751 0.998627 -0.0363149
UV: 3.16027 0.650181

Position: 0.253997 0.690569 1.43725
Normal: -0.173966 0.97977 -0.0989295
UV: 3.26813 0.646718

Position: 0.389609 0.68923 1.43918
Normal: 0.467663 0.840787 -0.272706
UV: 3.37017 0.649604

Position: 0.460736 0.583749 1.39218
Normal: 0.547558 0.800408 -0.243982
UV: 3.46702 0.655383

Position: 0.582689 0.557453 1.37457
Normal: 0.274164 0.92244 -0.271917
UV: 3.56131 0.66014

Position: 0.721784 0.528485 1.38589
Normal: 0.743476 0.537787 -0.397528
UV: 3.65357 0.660469

Position: 0.747143 0.4049 1.3953
Normal: 0.896759 0.185538 -0.401745
UV: 3.74512 0.655759

Position: 0.737045 0.273 1.41231
Normal: 0.833393 0.455806 -0.312567
UV: 3.83956 0.649455

Position: 0.837494 0.183607 1.44032
Normal: 0.886773 0.169031 -0.430189
UV: 3.93707 0.646724

Position: 0.863144 0.0574782 1.4197
Normal: 0.924992 -0.17173 -0.338967
UV: 4.03912 0.649726

Position: 0.769354 -0.0740408 1.35467
Normal: 0.971056 -0.134841 -0.197149
UV: 4.14709 0.656197

Position: 0.7885 -0.211413 1.32579
Normal: 0.85819 -0.416912 -0.299489
UV: 4.2648 0.660931

Position: 0.695076 -0.340817 1.32048
Normal: 0.692855 -0.688572 -0.214057
UV: 4.39135 0.657116

Position: 0.530044 -0.428814 1.32401
Normal: 0.804606 -0.587398 -0.0870194
UV: 4.52473 0.648516

Position: 0.460928 -0.590085 1.28872
Normal: 0.514788 -0.855735 -0.0520575
UV: 4.66443 0.647893

Position: 0.27585 -0.607981 1.18431
Normal: 0.336073 -0.940914 0.0416585
UV: 4.81103 0.656035

Position: 0.682516 -0.317645 1.97212
Normal: 0.484589 -0.752806 0.445485
UV: 0.811032 0.487279

Position: 0.627474 -0.39903 2.02034
Normal: 0.766491 -0.618671 0.172445
UV: 0.922143 0.487279

Position: 0.234038 -0.57862 1.35829
Normal: 0.305894 -0.950927 0.0465426
UV: 0.922143 0.629508

Position: 0.54907 -0.454157 2.07552
Normal: 0.120208 -0.799314 0.588767
UV: 1.03325 0.487279

Position: 0.192927 -0.548945 1.52697
Normal: 0.3122 -0.927958 0.20353
UV: 1.03325 0.606368

Position: 0.454586 -0.361431 2.10668
Normal: 0.06786 -0.761535 0.644561
UV: 1.14437 0.487279

Position: 0.15228 -0.516752 1.68529
Normal: 0.342734 -0.90552 0.250133
UV: 1.14437 0.58462

Position: 0.367278 -0.396852 2.16236
Normal: 0.407452 -0.812248 0.417416
UV: 1.25548 0.487279

Position: 0.111979 -0.480192 1.82851
Normal: 0.348962 -0.881038 0.319372
UV: 1.25548 0.564333

Position: 0.270375 -0.397836 2.21565
Normal: -0.26004 -0.586946 0.766729
UV: 1.36659 0.487279

Position: 0.0713406 -0.436391 1.9524
Normal: 0.191596 -0.891202 0.411158
UV: 1.36659 0.547153

Position: 0.225486 -0.269516 2.21175
Normal: -0.16543 -0.423434 0.890694
UV: 1.4777 0.487279

Position: 0.028963 -0.381167 2.05332
Normal: 0.190577 -0.773096 0.604982
UV: 1.4777 0.536908

Position: 0.129307 -0.249482 2.25998
Normal: 0.0962739 -0.641262 0.761258
UV: 1.58881 0.487279

Position: -0.016992 -0.309663 2.12838
Normal: 0.0773522 -0.594647 0.800258
UV: 1.58881 0.524288

Position: 0.0398705 -0.196059 2.2971
Normal: -0.431195 -0.167485 0.886577
UV: 1.69992 0.487279

Position: -0.0674201 -0.219262 2.1754
Normal: -0.250795 -0.432963 0.86582
UV: 1.69992 0.516815

Position: 0.0566034 -0.0665276 2.25918
Normal: -0.302303 -0.0466943 0.952068
UV: 1.81103 0.487279

Position: -0.120021 -0.114325 2.19296
Normal: -0.242717 -0.136247 0.960482
UV: 1.81103 0.522273

Position: -0.0226755 0.00359222 2.28703
Normal: -0.316889 -0.462511 0.828049
UV: 1.92214 0.487279

Position: -0.16895 -0.00693149 2.18034
Normal: -0.371885 0.105142 0.922305
UV: 1.92214 0.519902

Position: -0.0806811 0.0971077 2.29804
Normal: -0.472184 0.264734 0.840808
UV: 2.03325 0.487279

Position: -0.208473 0.0907612 2.13777
Normal: -0.611501 0.273668 0.74241
UV: 2.03325 0.524245

Position: -0.00680915 0.193143 2.23626
Normal: -0.4643 0.333618 0.820442
UV: 2.14437 0.487279

Position: -0.23662 0.174173 2.06653
Normal: -0.548003 0.565091 0.616738
UV: 2.14437 0.538784

Position: -0.0479451 0.29456 2.23628
Normal: -0.502926 -0.0508159 0.862834
UV: 2.25548 0.487279

Position: -0.254829 0.245558 1.96889
Normal: -0.561272 0.693269 0.452053
UV: 2.25548 0.548747

Position: -0.0589776 0.403111 2.21822
Normal: -0.469811 0.66905 0.57589
UV: 2.36659 0.487279

Position: -0.265672 0.309281 1.848
Normal: -0.640194 0.698444 0.319887
UV: 2.36659 0.565576

Position: 0.0522393 0.439917 2.14914
Normal: -0.373381 0.715108 0.590937
UV: 2.4777 0.487279

Position: -0.271457 0.36892 1.70766
Normal: -0.560563 0.780664 0.276284
UV: 2.4777 0.586606

Position: 0.0602687 0.545457 2.12131
Normal: -0.560471 0.387926 0.731701
UV: 2.58881 0.487279

Position: -0.273916 0.426648 1.55224
Normal: -0.52745 0.813411 0.245274
UV: 2.58881 0.60797

Position: 0.0991652 0.639957 2.07903
Normal: -0.151901 0.928859 0.337857
UV: 2.69992 0.487279

Position: -0.274326 0.483538 1.38654
Normal: -0.684017 0.728468 0.0381564
UV: 2.69992 0.631943

Position: 0.217927 0.607672 2.02115
Normal: -0.0463366 0.933325 0.35603
UV: 2.81103 0.487279

Position: 0.27297 0.689056 1.97294
Normal: -0.351386 0.758829 0.548367
UV: 2.92214 0.487279

Position: 0.351374 0.744183 1.91776
Normal: 0.294861 0.938061 0.181932
UV: 3.03325 0.487279

Position: 0.445858 0.651458 1.88659
Normal: 0.348804 0.929922 0.116534
UV: 3.14437 0.487279

Position: 0.533166 0.686878 1.83091
Normal: 0.0044005 0.946204 0.32354
UV: 3.25548 0.487279

Position: 0.630068 0.687862 1.77762
Normal: 0.66698 0.745051 -0.00606395
UV: 3.36659 0.487279

Position: 0.674958 0.559542 1.78152
Normal: 0.722739 0.691006 -0.0125875
UV: 3.4777 0.487279

Position: 0.771137 0.539508 1.73329
Normal: 0.41505 0.900846 0.127314
UV: 3.58881 0.487279

Position: 0.860573 0.486085 1.69617
Normal: 0.92777 0.368423 -0.0592226
UV: 3.69992 0.487279

Position: 0.84384 0.356554 1.73409
Normal: 0.953826 0.296341 -0.0489611
UV: 3.81103 0.487279

Position: 0.923119 0.286434 1.70624
Normal: 0.761025 0.647586 -0.0383786
UV: 3.92214 0.487279

Position: 0.981125 0.192918 1.69523
Normal: 0.996745 -0.0773814 0.0225991
UV: 4.03325 0.487279

Position: 0.907253 0.0968834 1.75701
Normal: 0.986944 -0.16081 0.00901494
UV: 4.14437 0.487279

Position: 0.948388 -0.00453414 1.757
Normal: 0.970521 0.237719 -0.0397375
UV: 4.25548 0.487279

Position: 0.959421 -0.113085 1.77505
Normal: 0.856537 -0.48561 0.174718
UV: 4.36659 0.487279

Position: 0.848204 -0.149891 1.84414
Normal: 0.815167 -0.539692 0.210323
UV: 4.4777 0.487279

Position: 0.840175 -0.255431 1.87196
Normal: 0.976345 -0.20583 0.0662089
UV: 4.58881 0.487279

Position: 0.801278 -0.349931 1.91425
Normal: 0.542735 -0.742108 0.393339
UV: 4.69992 0.487279

Position: 0.682516 -0.317645 1.97212
Normal: 0.484589 -0.752806 0.445485
UV: 4.81103 0.487279

Position: 0.739404 -0.277082 2.09634
Normal: 0.517811 -0.759758 0.393242
UV: 0.811032 0.45614

Position: 0.639931 -0.39461 2.10412
Normal: 0.558543 -0.747198 0.360175
UV: 0.953889 0.466364

Position: 0.541855 -0.366199 2.19116
Normal: 0.141035 -0.819575 0.555343
UV: 1.09675 0.460628

Position: 0.467663 -0.336326 2.30196
Normal: 0.257811 -0.795271 0.548706
UV: 1.2396 0.44904

Position: 0.350529 -0.337472 2.36783
Normal: -0.170267 -0.591351 0.788234
UV: 1.38246 0.448982

Position: 0.264099 -0.208377 2.32345
Normal: -0.207911 -0.607522 0.766609
UV: 1.52532 0.4605

Position: 0.110596 -0.192512 2.36898
Normal: -0.283111 -0.456617 0.843415
UV: 1.66817 0.46642

Position: 0.145725 -0.0312783 2.39004
Normal: -0.432642 -0.275462 0.858453
UV: 1.81103 0.456282

Position: 0.0667339 0.064972 2.47668
Normal: -0.505006 -0.277732 0.817211
UV: 1.95389 0.447357

Position: 0.0675666 0.188608 2.42779
Normal: -0.528004 0.254966 0.810064
UV: 2.09675 0.452073

Position: 0.046835 0.297773 2.34582
Normal: -0.553784 0.148947 0.81923
UV: 2.2396 0.464204

Position: 0.037098 0.430968 2.33082
Normal: -0.356277 0.504833 0.786263
UV: 2.38246 0.464305

Position: 0.186992 0.493009 2.31539
Normal: -0.47735 0.598566 0.643315
UV: 2.52532 0.452162

Position: 0.207772 0.651383 2.3111
Normal: -0.250401 0.74866 0.613847
UV: 2.66817 0.447326

Position: 0.321199 0.624873 2.19559
Normal: -0.0943983 0.897427 0.430945
UV: 2.81103 0.45614

Position: 0.366151 0.727879 2.09006
Normal: -0.0526563 0.855213 0.515595
UV: 2.95389 0.466364

Position: 0.494814 0.707615 2.05786
Normal: 0.282969 0.954539 0.0937197
UV: 3.09675 0.460628

Position: 0.630807 0.694205 2.05786
Normal: 0.231289 0.905258 0.356389
UV: 3.2396 0.44904

Position: 0.748249 0.695432 1.99255
Normal: 0.656951 0.750079 0.0761347
UV: 3.38246 0.448982

Position: 0.773255 0.549977 1.9268
Normal: 0.668057 0.741792 0.058685
UV: 3.52532 0.4605

Position: 0.895185 0.525701 1.82467
Normal: 0.799498 0.598989 0.0448944
UV: 3.66817 0.46642

Position: 0.91412 0.378868 1.90053
Normal: 0.923634 0.374267 -0.0826056
UV: 3.81103 0.456282

Position: 1.04071 0.295296 1.89923
Normal: 0.920453 0.390638 -0.012966
UV: 3.95389 0.447357

Position: 1.01473 0.164961 1.90302
Normal: 0.988378 -0.10846 -0.106512
UV: 4.09675 0.452073

Position: 0.970766 0.0385643 1.86901
Normal: 0.994349 -0.0432563 0.0969509
UV: 4.2396 0.464204

Position: 0.979964 -0.094774 1.88304
Normal: 0.901015 -0.40895 0.144675
UV: 4.38246 0.464305

Position: 0.894825 -0.139567 2.01457
Normal: 0.896223 -0.421528 0.138199
UV: 4.52532 0.452162

Position: 0.899839 -0.29107 2.06511
Normal: 0.738265 -0.631583 0.236787
UV: 4.66817 0.447326

Position: 0.739404 -0.277082 2.09634
Normal: 0.517811 -0.759758 0.393242
UV: 4.81103 0.45614

Position: 0.82611 -0.237778 2.26243
Normal: 0.488399 -0.806347 0.333574
UV: 0.811032 0.416093

Position: 0.719714 -0.348847 2.25396
Normal: 0.486982 -0.794637 0.362492
UV: 0.95918 0.42716

Position: 0.623247 -0.313272 2.34309
Normal: 0.215041 -0.809563 0.546228
UV: 1.10733 0.420524

Position: 0.545895 -0.306772 2.45678
Normal: 0.124861 -0.873139 0.471209
UV: 1.25548 0.408586

Position: 0.432423 -0.280098 2.50502
Normal: -0.197444 -0.57859 0.791359
UV: 1.40362 0.410008

Position: 0.338025 -0.169566 2.46738
Normal: -0.288901 -0.708587 0.643771
UV: 1.55177 0.422998

Position: 0.206335 -0.128412 2.51383
Normal: -0.303491 -0.412073 0.859121
UV: 1.69992 0.426103

Position: 0.259942 0.0259952 2.55606
Normal: -0.527008 -0.326674 0.784568
UV: 1.84807 0.413628

Position: 0.162553 0.119478 2.64131
Normal: -0.485377 -0.1094 0.867433
UV: 1.99622 0.407228

Position: 0.216105 0.240852 2.55259
Normal: -0.550893 0.189238 0.812838
UV: 2.14437 0.416093

Position: 0.14229 0.37082 2.51534
Normal: -0.531045 0.199433 0.82354
UV: 2.29251 0.42716

Position: 0.239595 0.464964 2.50179
Normal: -0.395364 0.514371 0.760993
UV: 2.44066 0.420524

Position: 0.324108 0.570612 2.5272
Normal: -0.448717 0.553473 0.701656
UV: 2.58881 0.408586

Position: 0.394129 0.663147 2.47771
Normal: -0.0626168 0.829399 0.555136
UV: 2.73696 0.410008

Position: 0.478615 0.660825 2.3536
Normal: -0.012234 0.817374 0.575977
UV: 2.88511 0.422998

Position: 0.56258 0.758801 2.2862
Normal: 0.175049 0.928115 0.328573
UV: 3.03325 0.426103

Position: 0.70016 0.661658 2.29774
Normal: 0.283274 0.876049 0.390248
UV: 3.1814 0.413628

Position: 0.841728 0.725938 2.26143
Normal: 0.474145 0.844683 0.24839
UV: 3.32955 0.407228

Position: 0.878154 0.585676 2.19458
Normal: 0.711373 0.691887 0.12345
UV: 3.4777 0.416093

Position: 0.974566 0.558661 2.07752
Normal: 0.723525 0.678192 0.128716
UV: 3.62585 0.42716

Position: 1.02398 0.433807 2.09955
Normal: 0.926815 0.372602 0.0467043
UV: 3.774 0.420524

Position: 1.10721 0.330415 2.13604
Normal: 0.908334 0.384953 0.163526
UV: 3.92214 0.408586

Position: 1.13989 0.210163 2.11637
Normal: 0.995428 -0.0929006 -0.0222009
UV: 4.07029 0.410008

Position: 1.05145 0.0924265 2.08705
Normal: 0.986786 -0.131589 0.0945347
UV: 4.21844 0.422998

Position: 1.07566 -0.0489808 2.06234
Normal: 0.910081 -0.403215 0.0957584
UV: 4.36659 0.426103

Position: 0.978929 -0.0970956 2.19206
Normal: 0.863103 -0.487979 0.130115
UV: 4.51474 0.413628

Position: 0.983217 -0.250165 2.23726
Normal: 0.731399 -0.642903 0.227444
UV: 4.66288 0.407228

Position: 0.82611 -0.237778 2.26243
Normal: 0.488399 -0.806347 0.333574
UV: 4.81103 0.416093

Position: 0.912434 -0.220717 2.47117
Normal: 0.479379 -0.827076 0.293497
UV: 0.811032 0.374321

Position: 0.798172 -0.328047 2.4493
Normal: 0.358151 -0.860018 0.363452
UV: 0.971032 0.386236

Position: 0.700091 -0.270546 2.54558
Normal: 0.175987 -0.859148 0.480513
UV: 1.13103 0.377256

Position: 0.603265 -0.301228 2.6561
Normal: -0.050061 -0.869616 0.491183
UV: 1.29103 0.365864

Position: 0.504193 -0.206418 2.66282
Normal: -0.271104 -0.62498 0.732054
UV: 1.45103 0.371824

Position: 0.365899 -0.153578 2.6403
Normal: -0.442078 -0.662739 0.604436
UV: 1.61103 0.385492

Position: 0.328311 -0.037567 2.69034
Normal: -0.373493 -0.434298 0.819688
UV: 1.77103 0.379813

Position: 0.305136 0.0745283 2.77868
Normal: -0.55641 -0.274265 0.784338
UV: 1.93103 0.366734

Position: 0.28506 0.199863 2.76964
Normal: -0.621765 0.0829718 0.778796
UV: 2.09103 0.369614

Position: 0.279288 0.321749 2.68502
Normal: -0.569711 0.220205 0.791795
UV: 2.25103 0.384032

Position: 0.307176 0.447575 2.68391
Normal: -0.481747 0.406452 0.776348
UV: 2.41103 0.382143

Position: 0.431718 0.52733 2.7139
Normal: -0.454561 0.587691 0.669323
UV: 2.57103 0.368152

Position: 0.496271 0.641654 2.68757
Normal: -0.0844753 0.747233 0.659172
UV: 2.73103 0.367824

Position: 0.590564 0.642696 2.56135
Normal: -0.0432225 0.840729 0.539728
UV: 2.89103 0.382023

Position: 0.689068 0.727727 2.50586
Normal: 0.155197 0.864063 0.478863
UV: 3.05103 0.384115

Position: 0.829265 0.64575 2.53047
Normal: 0.301375 0.883322 0.359047
UV: 3.21103 0.36998

Position: 0.968817 0.680594 2.49089
Normal: 0.587579 0.757331 0.284958
UV: 3.37103 0.3665

Position: 0.993075 0.540635 2.40205
Normal: 0.71872 0.671763 0.179378
UV: 3.53103 0.379602

Position: 1.11769 0.508992 2.31271
Normal: 0.848315 0.514371 0.125636
UV: 3.69103 0.385505

Position: 1.12547 0.355694 2.38983
Normal: 0.916096 0.364367 0.167344
UV: 3.85103 0.372207

Position: 1.25062 0.257631 2.3749
Normal: 0.993469 0.09358 0.0652909
UV: 4.01103 0.365736

Position: 1.13838 0.13426 2.35628
Normal: 0.984171 -0.158174 0.0799231
UV: 4.17103 0.376974

Position: 1.17092 -0.00950481 2.2868
Normal: 0.942341 -0.315302 0.11215
UV: 4.33103 0.386261

Position: 1.06865 -0.073551 2.40102
Normal: 0.844477 -0.521731 0.121062
UV: 4.49103 0.374665

Position: 1.0673 -0.22221 2.4572
Normal: 0.717915 -0.656327 0.232018
UV: 4.65103 0.365501

Position: 0.912434 -0.220717 2.47117
Normal: 0.479379 -0.827076 0.293497
UV: 4.81103 0.374321

Position: 1.00025 -0.199981 2.70813
Normal: 0.492341 -0.812434 0.312333
UV: 0.811032 0.332441

Position: 0.88533 -0.301583 2.68259
Normal: 0.311903 -0.856611 0.411014
UV: 0.977699 0.344923

Position: 0.787831 -0.238444 2.77816
Normal: 0.146281 -0.864763 0.480402
UV: 1.14437 0.334686

Position: 0.684266 -0.272937 2.88343
Normal: -0.112834 -0.821376 0.559116
UV: 1.31103 0.323872

Position: 0.592922 -0.159267 2.86328
Normal: -0.323877 -0.64409 0.693002
UV: 1.4777 0.332441

Position: 0.441873 -0.126497 2.84622
Normal: -0.478028 -0.550851 0.684144
UV: 1.64437 0.344923

Position: 0.451141 0.0145937 2.89754
Normal: -0.497753 -0.402069 0.768494
UV: 1.81103 0.334686

Position: 0.378779 0.114842 2.98535
Normal: -0.690273 -0.139504 0.709973
UV: 1.9777 0.323872

Position: 0.417079 0.238294 2.9149
Normal: -0.565442 0.187554 0.803181
UV: 2.14437 0.332441

Position: 0.356211 0.370069 2.85912
Normal: -0.656037 0.334244 0.67668
UV: 2.31103 0.344923

Position: 0.483263 0.450151 2.86757
Normal: -0.491623 0.432986 0.755533
UV: 2.4777 0.334686

Position: 0.535895 0.587141 2.90579
Normal: -0.426233 0.726987 0.538345
UV: 2.64437 0.323872

Position: 0.64856 0.59514 2.81138
Normal: -0.153231 0.839815 0.520799
UV: 2.81103 0.332441

Position: 0.714007 0.69155 2.70841
Normal: 0.0697247 0.840369 0.537511
UV: 2.9777 0.344923

Position: 0.852077 0.63267 2.71823
Normal: 0.208035 0.943349 0.258486
UV: 3.14437 0.334686

Position: 0.998499 0.671662 2.7243
Normal: 0.447567 0.810321 0.378238
UV: 3.31103 0.323872

Position: 1.05588 0.554427 2.65623
Normal: 0.617654 0.776954 0.121845
UV: 3.4777 0.332441

Position: 1.15746 0.516464 2.54478
Normal: 0.798411 0.557782 0.226756
UV: 3.64437 0.344923

Position: 1.18877 0.379632 2.59886
Normal: 0.917808 0.396267 0.0245237
UV: 3.81103 0.334686

Position: 1.30399 0.283883 2.62238
Normal: 0.97017 0.171667 0.171173
UV: 3.9777 0.323872

Position: 1.23173 0.156866 2.60461
Normal: 0.996471 -0.0759899 0.0356611
UV: 4.14437 0.332441

Position: 1.24313 0.0198972 2.53187
Normal: 0.941611 -0.292131 0.167417
UV: 4.31103 0.344923

Position: 1.15664 -0.0559249 2.62882
Normal: 0.856811 -0.499336 0.128604
UV: 4.4777 0.334685

Position: 1.14687 -0.188416 2.70194
Normal: 0.708766 -0.651041 0.271653
UV: 4.64437 0.323872

Position: 1.00025 -0.199981 2.70813
Normal: 0.492341 -0.812434 0.312333
UV: 4.81103 0.332441

Position: 1.07477 -0.16759 2.92881
Normal: 0.486237 -0.819149 0.304251
UV: 0.811032 0.290418

Position: 0.958691 -0.258665 2.89202
Normal: 0.247341 -0.873978 0.418312
UV: 0.984945 0.303285

Position: 0.860619 -0.196613 2.98869
Normal: 0.105499 -0.88479 0.45389
UV: 1.15886 0.291745

Position: 0.748288 -0.233376 3.08079
Normal: -0.200076 -0.815113 0.543655
UV: 1.33277 0.282002

Position: 0.663746 -0.110319 3.03981
Normal: -0.404593 -0.666605 0.626052
UV: 1.50668 0.293375

Position: 0.514594 -0.0782049 3.03073
Normal: -0.518874 -0.528413 0.671974
UV: 1.6806 0.302953

Position: 0.545505 0.0661728 3.09969
Normal: -0.653947 -0.354647 0.668265
UV: 1.85451 0.289016

Position: 0.456873 0.166892 3.16385
Normal: -0.691912 -0.063527 0.719182
UV: 2.02842 0.282492

Position: 0.51012 0.284385 3.06549
Normal: -0.720479 0.197564 0.664739
UV: 2.20234 0.296328

Position: 0.469564 0.422461 3.04494
Normal: -0.603571 0.318666 0.730859
UV: 2.37625 0.30175

Position: 0.613003 0.487758 3.08683
Normal: -0.548328 0.628981 0.551107
UV: 2.55016 0.28658

Position: 0.665979 0.61572 3.08558
Normal: -0.249653 0.730699 0.635415
UV: 2.72408 0.283621

Position: 0.769277 0.61621 2.96402
Normal: -0.0115001 0.844035 0.536164
UV: 2.89799 0.299031

Position: 0.875026 0.684312 2.92522
Normal: 0.0472906 0.943119 0.329076
UV: 3.0719 0.299844

Position: 1.01337 0.632611 2.97102
Normal: 0.321438 0.829228 0.457229
UV: 3.24581 0.284552

Position: 1.13106 0.615121 2.92961
Normal: 0.501306 0.845458 0.1841
UV: 3.41973 0.285372

Position: 1.18668 0.522373 2.82172
Normal: 0.787639 0.546625 0.284298
UV: 3.59364 0.301224

Position: 1.27036 0.430574 2.81903
Normal: 0.87643 0.477756 0.0601573
UV: 3.76755 0.297372

Position: 1.33684 0.316554 2.88231
Normal: 0.948814 0.201539 0.243173
UV: 3.94147 0.283101

Position: 1.32936 0.193904 2.85974
Normal: 0.998033 0.000858751 0.0626848
UV: 4.11538 0.287698

Position: 1.3039 0.0681044 2.78283
Normal: 0.920261 -0.325616 0.217012
UV: 4.28929 0.302669

Position: 1.23913 -0.0263134 2.85112
Normal: 0.869191 -0.475392 0.13605
UV: 4.46321 0.294602

Position: 1.21129 -0.143719 2.93301
Normal: 0.673467 -0.677112 0.296583
UV: 4.63712 0.282235

Position: 1.07477 -0.16759 2.92881
Normal: 0.486237 -0.819149 0.304251
UV: 4.81103 0.290418

Position: 1.13442 -0.157261 3.18052
Normal: 0.478303 -0.822662 0.307333
UV: 0.811032 0.245059

Position: 1.0194 -0.235906 3.13238
Normal: 0.174233 -0.900231 0.399033
UV: 0.99285 0.258076

Position: 0.918925 -0.177727 3.22717
Normal: 0.0377113 -0.904699 0.424379
UV: 1.17467 0.245332

Position: 0.798812 -0.209366 3.29967
Normal: -0.274521 -0.815773 0.50907
UV: 1.35649 0.237252

Position: 0.71806 -0.0893237 3.2392
Normal: -0.511703 -0.676161 0.530062
UV: 1.5383 0.251209

Position: 0.587189 -0.0430913 3.24102
Normal: -0.559249 -0.551919 0.618568
UV: 1.72012 0.256095

Position: 0.603749 0.0889818 3.3268
Normal: -0.802816 -0.237114 0.547049
UV: 1.90194 0.240352

Position: 0.545951 0.20066 3.34241
Normal: -0.702626 0.0136448 0.711429
UV: 2.08376 0.239946

Position: 0.566542 0.318386 3.24603
Normal: -0.782915 0.326521 0.529555
UV: 2.26558 0.256237

Position: 0.61564 0.429004 3.26397
Normal: -0.63197 0.297798 0.715493
UV: 2.4474 0.251186

Position: 0.7005 0.52874 3.32312
Normal: -0.474594 0.768615 0.428942
UV: 2.62921 0.237427

Position: 0.805642 0.565952 3.25652
Normal: -0.261481 0.811324 0.522859
UV: 2.81103 0.245059

Position: 0.889249 0.645058 3.16442
Normal: 0.040343 0.844878 0.533436
UV: 2.99285 0.258076

Position: 1.02047 0.586428 3.20693
Normal: 0.157957 0.914316 0.37293
UV: 3.17467 0.245332

Position: 1.16008 0.617782 3.22147
Normal: 0.469064 0.805137 0.362951
UV: 3.35649 0.237252

Position: 1.20716 0.498232 3.13158
Normal: 0.696204 0.656921 0.289406
UV: 3.53831 0.251209

Position: 1.32624 0.452172 3.07713
Normal: 0.802297 0.553359 0.223861
UV: 3.72012 0.256095

Position: 1.34766 0.319544 3.16095
Normal: 0.918369 0.268037 0.291126
UV: 3.90194 0.240352

Position: 1.40644 0.207851 3.14972
Normal: 0.985278 0.0643704 0.158377
UV: 4.08376 0.239946

Position: 1.34654 0.0907004 3.07059
Normal: 0.901135 -0.34214 0.266262
UV: 4.26558 0.256237

Position: 1.30963 -0.0200965 3.10707
Normal: 0.882799 -0.436006 0.174826
UV: 4.4474 0.251186

Position: 1.25797 -0.120317 3.19614
Normal: 0.626868 -0.705531 0.33055
UV: 4.62921 0.237427

Position: 1.13442 -0.157261 3.18052
Normal: 0.478303 -0.822662 0.307333
UV: 4.81103 0.245059

Position: 1.17947 -0.131244 3.46545
Normal: 0.498329 -0.782363 0.373599
UV: 0.811032 0.199623

Position: 1.06754 -0.204804 3.41599
Normal: 0.135406 -0.884134 0.447183
UV: 1.00151 0.212594

Position: 0.964812 -0.145771 3.50523
Normal: -0.00625187 -0.88057 0.473874
UV: 1.19198 0.198745

Position: 0.841852 -0.166101 3.5589
Normal: -0.303622 -0.782364 0.543802
UV: 1.38246 0.192895

Position: 0.758946 -0.0642639 3.47503
Normal: -0.609867 -0.603859 0.513242
UV: 1.57294 0.208797

Position: 0.659717 0.00496264 3.49226
Normal: -0.593191 -0.519613 0.61492
UV: 1.76341 0.20756

Position: 0.641281 0.127626 3.5689
Normal: -0.871715 -0.06344 0.485889
UV: 1.95389 0.192725

